Your Number : 11 8 1 8
Solutions: 
(11 - (8 * 1)) * 8
((11 - 8) * 1) * 8
(11 - 8) * (1 * 8)
((11 - 8) * 8) * 1
(11 - 8) * (8 * 1)
(11 - (1 * 8)) * 8
((11 - 8) * 8) / 1
(11 - 8) * (8 / 1)
(11 - (8 / 1)) * 8
((11 - 8) / 1) * 8
(11 - 8) / (1 / 8)
((11 * 1) - 8) * 8
8 * (11 - (1 * 8))
8 * (11 - (8 * 1))
8 * ((11 - 8) * 1)
(8 * (11 - 8)) * 1
1 * ((11 - 8) * 8)
(1 * (11 - 8)) * 8
((1 * 11) - 8) * 8
8 * (11 - (8 / 1))
8 * ((11 - 8) / 1)
(8 * (11 - 8)) / 1
8 * ((11 * 1) - 8)
8 * (1 * (11 - 8))
8 * ((1 * 11) - 8)
(8 * 1) * (11 - 8)
1 * (8 * (11 - 8))
(1 * 8) * (11 - 8)
8 * ((11 / 1) - 8)
((11 / 1) - 8) * 8
(8 / 1) * (11 - 8)
